
> my_storybook@0.1.0 build-storybook /home/tekka/personal/react/03-my-storybook
> build-storybook "--output-dir" "/tmp/chromatic--13023-BN42hb53zHwU"

info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--13023-BN42hb53zHwU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tekka/personal/react/03-my-storybook/storybook-init-framework-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 433/475 modules 42 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 62% building 434/475 modules 41 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 62% building 434/476 modules 42 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 62% building 434/477 modules 43 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 62% building 436/477 modules 41 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 62% building 437/477 modules 40 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 62% building 438/477 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 62% building 439/477 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 62% building 439/478 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 441/478 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 441/479 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/style-loader/dist/cjs.js!/home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/home/tekka/personal/react/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/tekka/personal/react/03-my-storybook/src/stories/button.css
<s> [webpack.Progress] 63% building 442/479 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 63% building 442/480 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/home/tekka/personal/react/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/tekka/personal/react/03-my-storybook/src/stories/button.css
<s> [webpack.Progress] 63% building 442/481 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 63% building 443/481 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 63% building 443/482 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 63% building 444/482 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 63% building 444/483 modules 39 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 63% building 445/483 modules 38 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 63% building 446/483 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 63% building 447/483 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 64% building 453/484 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 64% building 453/485 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 454/486 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 64% building 456/486 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 456/488 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 64% building 457/488 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 64% building 457/489 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 65% building 460/490 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 65% building 463/492 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 65% building 464/492 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 65% building 465/492 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 65% building 466/492 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 467/492 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 66% building 468/493 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /home/tekka/personal/react/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 476/499 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 477/502 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 477/503 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 477/504 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 477/505 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 66% building 477/506 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 478/506 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 479/506 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 480/506 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 480/507 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 480/508 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 481/508 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 482/508 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 489/513 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 489/515 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.string.anchor.js
